PS C:\Users\ivan0\Codes\Python\FL_FYP> docker compose up   
time="2025-05-01T16:54:47+03:00" level=warning msg="C:\\Users\\ivan0\\Codes\\Python\\FL_FYP\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2025-05-01T16:54:47+03:00" level=warning msg="Found orphan containers ([fl_fyp-client10-1 fl_fyp-client6-1 fl_fyp-client8-1 fl_fyp-client5-1 fl_fyp-client3-1 fl_fyp-client7-1 fl_fyp-client9-1 fl_fyp-client4-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."       
[+] Running 4/4
 ✔ Network fl_fyp_default      Created                                                                                  0.0s 
 ✔ Container fl_fyp-server-1   Created                                                                                  0.1s 
 ✔ Container fl_fyp-client2-1  Created                                                                                  0.1s 
 ✔ Container fl_fyp-client1-1  Created                                                                                  0.1s 
Attaching to client1-1, client2-1, server-1
server-1   | WARNING :   DEPRECATED FEATURE: flwr.server.start_server() is deprecated.
server-1   |    Instead, use the `flower-superlink` CLI command to start a SuperLink as shown below:
server-1   |                                                                                                                 
server-1   |            $ flower-superlink --insecure                                                                        
server-1   |                                                                                                                 
server-1   |    To view usage and all available options, run:                                                                
server-1   | 
server-1   |            $ flower-superlink --help                                                                            
server-1   |                                                                                                                 
server-1   |    Using `start_server()` is deprecated.                                                                        
server-1   |
server-1   |             This is a deprecated feature. It will be removed
server-1   |             entirely in future versions of Flower.
server-1   |
server-1   | INFO :      Starting Flower server, config: num_rounds=5, no round_timeout
server-1   | INFO :      Flower ECE: gRPC server running (5 rounds), SSL is disabled
server-1   | INFO :      [INIT]
server-1   | INFO :      Requesting initial parameters from one random client
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 974918.85 examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 993848.92 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1031.92 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2364.63 examples/s]
client1-1  | /app/client.py:45: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
client1-1  |   trainer = Trainer(                                                                                                                                    
client1-1  | WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated.                                                                         
client1-1  |    Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
client1-1  |    flwr.client.start_client(                                                                                                                            
client1-1  |            server_address='<IP>:<PORT>',                                                                                                                
client1-1  |            client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object                                        
client1-1  |    )
client1-1  |    Using `start_numpy_client()` is deprecated.                                                                                                          
client1-1  |                                                                                                                                                         
client1-1  |             This is a deprecated feature. It will be removed                                                                                            
client1-1  |             entirely in future versions of Flower.                                                                                                      
client1-1  |                                                                                                                                                         
client1-1  | WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
client1-1  |    Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:                                                                 
client1-1  |                                                                                                                                                         
client1-1  |            $ flower-supernode --insecure --superlink='<IP>:<PORT>'                                                                                      
client1-1  |                                                                                                                                                         
client1-1  |    To view all available options, run:                                                                                                                  
client1-1  | 
client1-1  |            $ flower-supernode --help                                                                                                                    
client1-1  |                                                                                                                                                         
client1-1  |    Using `start_client()` is deprecated.                                                                                                                
client1-1  | 
client1-1  |             This is a deprecated feature. It will be removed                                                                                            
client1-1  |             entirely in future versions of Flower.                                                                                                      
client1-1  |         
client1-1  | INFO :                                                                                                                                                  
client1-1  | INFO :      Received: get_parameters message 950eadc1-52fd-4de6-93a0-4afdff2a39bb                                                                       
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1204126.58 examples/s]                                                                          
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 911622.68 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1107.65 examples/s]                                                                                                    
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1850.22 examples/s]
client2-1  | /app/client.py:45: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
client2-1  |   trainer = Trainer(                                                                                                                                    
client2-1  | WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated.                                                                         
client2-1  |    Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below:                                       
client2-1  |    flwr.client.start_client(                                                                                                                            
client2-1  |            server_address='<IP>:<PORT>',
client2-1  |            client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object                                        
client2-1  |    )                                                                                                                                                    
client2-1  |    Using `start_numpy_client()` is deprecated.                                                                                                          
client2-1  |                                                                                                                                                         
client2-1  |             This is a deprecated feature. It will be removed
client2-1  |             entirely in future versions of Flower.                                                                                                      
client2-1  |                                                                                                                                                         
client2-1  | WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.                                                                               
client2-1  |    Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:                                                                 
client2-1  |                                                                                                                                                         
client2-1  |            $ flower-supernode --insecure --superlink='<IP>:<PORT>'
client2-1  |                                                                                                                                                         
client2-1  |    To view all available options, run:                                                                                                                  
client2-1  |                                                                                                                                                         
client2-1  |            $ flower-supernode --help                                                                                                                    
